,City,City_Id,Latitude,Temperature,Cloud_Index,Humidity,Wind
0,punta arenas,3874787,-53.16,48.2,40,49,32.21
1,ushuaia,3833367,-54.81,44.6,75,75,38.03
2,kapaa,5848280,22.08,66.92,1,83,9.17
3,avarua,4035715,-21.21,78.8,75,74,13.87
4,albany,5106834,42.65,42.98,75,75,14.99
5,kodiak,4407665,39.95,48.02,1,71,17.22
6,chumikan,2025256,54.72,-3.27,0,50,9.51
7,rikitea,4030556,-23.12,79.22,92,98,9.95
8,vao,588365,59.1,17.97,44,87,8.39
9,geraldton,5960603,49.72,3.2,20,71,2.24
10,jamestown,2069194,-33.21,50.19,8,85,4.7
11,airai,1651810,-8.93,69.77,36,93,1.34
12,nome,4732862,30.04,69.08,40,67,8.05
13,yellowknife,6185377,62.45,-2.21,75,84,14.99
14,norfolk,4776222,36.85,64.04,1,46,8.05
15,roald,3141667,62.58,42.8,75,75,11.41
16,mount gambier,2156643,-37.83,59.0,90,77,5.82
17,cap malheureux,934649,-19.98,82.4,75,83,12.75
18,saskylakh,2017155,71.97,-36.26,20,0,3.02
19,pangnirtung,6096551,66.15,-7.61,90,76,9.17
20,hermanus,3366880,-34.42,73.59,0,48,6.04
21,brownsville,4676740,25.91,75.02,90,63,21.92
22,busselton,2075265,-33.64,68.1,0,100,18.79
23,port elizabeth,4501427,39.31,51.26,90,63,13.87
24,chattanooga,4612862,35.05,60.8,1,62,3.13
25,moron,3631878,10.49,85.47,76,44,3.13
26,talnakh,1490256,69.49,-0.12,68,74,19.46
27,constitucion,4011743,23.99,62.6,90,36,8.05
28,guerrero negro,4021858,27.97,58.92,12,92,5.37
29,saint george,262462,39.45,35.6,40,74,4.7
30,nyrob,516588,60.74,13.79,92,84,7.61
31,mount isa,2065594,-20.73,82.4,32,61,8.05
32,luderitz,3355672,-26.65,63.2,12,77,17.11
33,fairbanks,5861897,64.84,-35.32,40,58,2.68
34,micoud,3576569,13.82,84.2,20,66,20.8
35,dikson,1507390,73.51,-7.32,32,100,33.22
36,nouadhibou,2377457,20.93,78.8,0,16,8.05
37,saint-philippe,6138908,45.36,26.96,90,58,19.46
38,khatanga,2022572,71.98,-35.36,12,0,3.13
39,los llanos de aridane,2514651,28.66,69.8,0,49,5.82
40,mitsamiouli,921786,-11.38,84.2,20,79,2.24
41,hobart,2163355,-42.88,55.4,75,66,6.93
42,luanda,2240449,-8.83,80.6,75,83,8.05
43,bambanglipuro,1650434,-7.95,71.61,88,100,3.13
44,atuona,4020109,-9.8,81.6,76,99,16.67
45,hanzhong,1808857,33.08,25.08,76,87,2.01
46,aksu,1524298,52.04,-5.81,0,83,11.18
47,sangin,1127547,32.07,40.79,32,87,4.14
48,alice springs,2077895,-23.7,77.0,0,20,9.17
49,ostrovnoy,556268,68.05,28.55,88,92,17.22
50,torbay,6167817,47.66,35.6,90,100,32.21
51,esperance,3573739,10.24,86.0,40,58,13.87
52,waddan,2209055,29.16,45.74,0,47,7.16
53,nichinan,1855476,31.65,39.03,0,100,5.59
54,chuy,3443061,-33.69,86.37,20,71,11.18
55,grand gaube,934479,-20.01,82.4,75,83,12.75
56,kathmandu,1283240,27.71,46.4,40,70,3.36
57,half moon bay,5354943,37.46,51.98,90,93,23.04
58,barranca,3946820,-10.75,70.08,0,100,6.49
59,hithadhoo,1282256,-0.6,78.9,92,100,5.03
60,bilibino,2126682,68.06,-43.91,0,0,2.24
61,puerto ayora,3652764,-0.74,86.0,75,58,16.11
62,pevek,2122090,69.7,-26.09,12,100,4.92
63,port alfred,964432,-33.59,68.82,0,85,4.36
64,brookings,5226534,44.31,33.8,75,99,18.34
65,uthal,1162862,25.81,50.46,0,78,1.45
66,longyearbyen,2729907,78.22,21.2,75,85,54.13
67,bluff,2175403,-23.58,73.5,8,74,9.06
68,codrington,2160063,-28.95,69.8,92,94,3.24
69,tasiilaq,3424607,65.61,17.6,0,61,5.82
70,saint anthony,5606187,43.97,33.98,90,92,13.87
71,qaanaaq,3831208,77.48,-16.01,0,92,5.26
72,cape town,3369157,-33.93,68.0,20,72,26.4
73,hilo,5855927,19.71,66.92,90,67,5.82
74,taoudenni,2450173,22.68,62.97,0,20,12.19
75,georgetown,3378644,6.8,86.0,40,79,16.11
76,bethel,5880568,60.79,8.6,90,86,9.17
77,lagos,2332459,6.46,87.8,0,62,6.93
78,upernavik,3418910,72.79,1.68,0,100,6.82
79,hasaki,2112802,35.73,33.8,20,59,4.7
80,naze,2337542,5.43,86.0,8,45,3.36
81,zyryanskoye,1484892,56.83,13.83,80,81,14.76
82,new norfolk,2155415,-42.78,55.4,75,66,6.93
83,thunder bay,6166142,48.41,17.6,90,67,6.93
84,vaini,1273574,15.34,62.75,0,70,4.14
85,havoysund,779622,71.0,41.0,75,99,48.32
86,vanimo,2084442,-2.67,84.17,44,97,17.34
87,pisco,3932145,-13.71,71.6,40,30,10.29
88,bathsheba,3374083,13.22,82.4,75,69,19.46
89,norco,5377199,33.93,55.04,75,83,2.68
90,vila franca do campo,3372472,37.72,64.4,75,88,21.92
91,mityana,229139,0.4,67.07,12,84,2.01
92,beringovskiy,2126710,63.05,25.26,88,91,31.76
93,bautzen,2951881,51.18,33.8,90,100,2.24
94,saldanha,2737599,41.42,34.62,0,85,3.13
95,anage,3472298,-14.61,82.4,40,45,9.17
96,prince george,6113365,53.92,32.0,90,97,14.99
97,tungor,2120400,53.39,1.19,0,71,15.77
98,mataura,6201424,-46.19,53.61,88,89,6.71
99,khani,610864,41.96,53.6,75,46,21.92
100,komsomolskiy,1486910,67.55,3.48,48,80,14.43
101,bady bassitt,3471210,-20.92,82.4,75,58,6.93
102,seminole,5530452,32.72,60.8,40,38,8.05
103,namibe,3347019,-15.19,74.9,0,100,11.63
104,cherskiy,2126199,68.75,-36.03,12,0,2.13
105,luxor,360502,25.7,55.4,0,54,4.7
106,tual,1623197,-5.67,82.23,80,100,15.21
107,sorland,3137469,67.67,41.0,75,100,24.16
108,lompoc,5367788,34.64,50.0,40,96,6.93
109,myitkyina,1307741,25.38,52.8,8,85,1.79
110,novaya igirma,2019004,57.14,-8.85,36,64,5.59
111,tiksi,2015306,71.64,-25.86,36,39,3.02
112,thompson,6165406,55.74,-11.21,40,76,5.93
113,bilma,2446796,18.69,60.32,36,22,12.3
114,liancheng,1804119,24.05,44.34,0,83,2.68
115,shenjiamen,1795632,29.96,49.83,12,95,10.63
116,elbistan,315795,38.2,25.35,80,84,2.8
117,port hardy,6111862,50.7,35.6,90,93,8.05
118,hurricane,5540831,37.18,33.08,90,95,5.82
119,novobirilyussy,1508260,56.95,7.62,88,76,9.84
120,talcahuano,3870282,-36.72,68.0,0,60,6.93
121,san quintin,1688687,17.54,64.59,0,79,3.36
122,kazachinskoye,1504075,57.69,3.17,56,84,7.16
123,dryden,5942913,49.79,10.4,90,78,13.87
124,yar-sale,1486321,66.83,0.87,76,92,19.35
125,dakar,2253354,14.69,89.6,0,50,6.93
126,khovu-aksy,1503527,51.13,-31.98,0,0,2.24
127,carnarvon,1014034,-30.97,78.63,0,13,12.64
128,fortuna,2517679,38.18,57.2,0,33,2.8
129,butaritari,2110227,3.07,83.22,76,100,16.67
130,ashqelon,295620,31.67,55.4,75,71,36.91
131,shingu,1847947,33.72,45.96,0,100,16.11
132,biak,1637001,-0.91,77.91,36,100,2.46
133,pangoa,3933104,-12.12,79.94,8,70,2.91
134,poum,787487,41.28,26.6,20,53,6.93
135,vrangel,2013258,42.73,20.31,0,100,12.41
136,chapleau,5919915,47.85,3.2,75,77,8.05
137,yumen,1528998,40.29,6.32,68,68,2.68
138,atar,2381334,20.52,76.02,8,13,6.26
139,sindor,492860,62.87,-3.59,68,76,7.61
140,akdagmadeni,324768,39.66,28.41,76,94,10.4
141,dunedin,2191562,-45.87,43.08,0,85,2.68
142,westport,2960970,53.8,48.2,90,100,11.41
143,sfantu gheorghe,667306,44.65,32.0,75,92,2.24
144,nong bua,1608286,15.87,77.64,8,65,5.82
145,kaitangata,2208248,-46.28,52.85,24,79,12.08
146,raton,5486795,36.9,59.0,1,44,13.87
147,nanortalik,3421765,60.14,28.77,88,100,14.2
148,ribeira grande,3372707,38.52,62.6,75,93,23.04
149,vardo,4372777,39.62,53.6,20,45,17.22
150,chengde,2038087,40.97,-0.12,8,52,4.59
151,ilulissat,3423146,69.22,12.2,20,43,18.34
152,taft,1684659,11.9,77.15,92,93,12.64
153,rosario oeste,3450872,-14.84,85.79,64,82,7.83
154,silopi,300797,37.25,46.4,75,100,16.11
155,anqiu,1817990,36.48,15.81,8,75,3.58
156,billings,5640350,45.79,42.08,75,50,16.11
157,barrow,3833859,-38.31,78.54,12,84,9.73
158,mar del plata,3863379,-46.43,69.05,12,31,19.46
159,narsaq,3421719,60.91,17.84,88,90,3.58
160,cidreira,3466165,-30.17,83.72,48,73,15.55
161,pabrade,596473,55.0,19.4,90,92,8.05
162,kruisfontein,986717,-34.0,66.3,8,81,7.72
163,leningradskiy,2123814,69.38,-15.33,0,93,1.79
164,kikwit,2314705,-5.04,75.35,44,79,6.93
165,nemuro,2128975,43.32,25.8,36,100,21.03
166,lamballe,3008225,48.47,44.6,90,81,6.93
167,mahebourg,934322,-20.41,82.4,75,83,12.75
168,kirakira,2178753,-10.46,81.06,76,100,13.42
169,victoria,1733782,5.28,82.4,75,88,5.82
170,tuatapere,2180815,-46.13,55.05,44,100,12.86
171,lazurne,713743,46.77,27.74,92,92,9.62
172,castro,3896218,-42.48,62.6,75,45,9.17
173,baraboo,5244638,43.47,35.42,1,80,11.41
174,kloulklubed,7671223,7.04,78.8,75,83,5.82
175,marsala,2524245,37.8,48.2,20,93,4.7
176,nikolskoye,546105,59.7,21.2,75,85,4.47
177,lalitpur,1265157,24.69,54.92,0,75,8.72
178,ancud,3899695,-41.87,62.6,75,45,9.17
179,sola,3137942,58.89,42.8,90,100,18.34
180,nola,2383827,3.52,78.77,0,60,4.14
181,zhezkazgan,1516589,47.8,14.46,88,87,9.28
182,viedma,3832899,-40.81,79.89,0,35,8.39
183,faanui,4034551,-16.48,82.5,68,100,12.64
184,wukari,2318921,7.87,85.52,0,21,10.74
185,east london,1006984,-33.02,71.6,40,73,6.93
186,grindavik,3416888,63.84,41.0,90,93,19.46
187,laguna,4013704,27.52,60.8,90,77,9.17
188,walvis bay,3359638,-22.95,64.14,0,100,7.38
189,mengcheng,1800764,33.26,24.27,48,75,2.8
190,saint-leu,6690297,-21.15,82.4,0,74,3.36
191,ziro,1252668,27.54,35.07,0,72,1.68
192,lagoa,2267254,37.14,60.8,0,63,5.82
193,eldorado,4007812,24.32,71.6,75,56,4.7
194,lavrentiya,4031637,65.58,5.01,0,86,24.05
195,taltal,3870243,-25.41,72.02,0,56,4.36
196,ust-nera,2120048,64.57,-60.15,8,0,1.68
197,lorengau,2092164,-2.02,84.48,56,95,16.78
198,arbuzynka,713222,47.91,18.96,56,82,10.63
199,sambava,1056899,-14.27,79.62,68,100,9.4
200,filadelfia,3867291,-22.35,93.75,80,55,19.24
201,butterworth,1735076,5.4,80.6,75,88,3.36
202,pala,1272022,9.71,73.4,0,83,4.7
203,halifax,6324729,44.65,32.0,90,97,24.16
204,atbasar,1526038,51.81,12.39,92,84,10.63
205,huangnihe,2036734,43.56,-12.86,12,58,2.35
206,buala,2109528,-8.15,80.07,48,99,8.72
207,emerald,2167426,-23.53,75.2,0,73,4.7
208,kapit,1737185,2.02,72.24,80,98,2.24
209,marand,124862,38.43,37.4,20,74,4.7
210,oranjemund,3354071,-28.55,63.87,0,89,13.09
211,vasudevanallur,1253357,9.24,64.55,0,80,3.24
212,bredasdorp,1015776,-34.53,73.4,0,56,12.75
213,baker city,5712169,44.77,37.04,1,61,6.93
214,salinas,5391295,36.67,51.98,1,81,10.29
215,banda aceh,1215502,5.56,75.35,88,100,2.13
216,adrar,2508813,27.87,62.6,0,29,12.75
217,barcelos,2742416,41.53,53.6,0,71,6.93
218,necochea,3430443,-38.55,86.01,20,70,13.53
219,seydi,2448024,13.34,77.0,64,11,13.87
220,lieksa,648090,63.32,22.07,88,87,5.59
221,nishihara,1850144,35.74,39.2,20,44,9.17
222,jaisinghnagar,1264542,23.63,58.11,0,58,11.97
223,iqaluit,5983720,63.75,-16.61,90,75,4.7
224,kimbe,2093967,-5.56,76.56,92,100,10.74
225,khudumelapye,933562,-23.91,79.85,0,40,7.61
226,simao,1794209,22.76,53.07,92,91,2.13
227,provideniya,4031574,64.42,6.95,68,100,27.51
228,dalbandin,1180729,28.9,41.73,0,81,4.03
229,sur,286245,22.57,71.97,0,100,8.95
230,poli,2222539,8.48,73.14,8,35,3.69
231,hofn,2630299,64.25,37.4,20,74,5.82
232,nelson bay,2155562,-32.72,68.0,90,100,8.05
233,chiang rai,1153669,19.9,71.6,20,94,2.13
234,arraial do cabo,3471451,-22.97,93.2,0,62,18.34
235,dongying,1812101,37.43,15.05,0,61,2.91
236,nairobi,184745,-1.28,69.8,20,64,11.41
237,isangel,2136825,-19.55,77.42,92,100,19.69
238,dongsheng,1788268,29.72,36.87,92,94,6.6
239,bandarbeyla,64814,9.49,76.34,32,100,19.13
240,sal rei,3374235,16.18,80.6,0,39,11.41
241,hualmay,3939761,-11.1,76.92,0,65,5.14
242,pierre,5767918,44.37,30.02,90,100,13.87
243,araouane,2460954,18.9,69.45,8,21,6.82
244,petropavlovsk-kamchatskiy,2122104,53.05,6.8,44,60,6.71
245,richards bay,962367,-28.77,72.47,88,80,9.4
246,jalu,86049,29.03,51.14,0,56,8.39
247,sulangan,1685422,11.14,79.35,12,100,19.46
248,ogawara,2112527,38.05,39.39,80,100,14.43
249,bondo,218253,3.81,77.1,24,85,1.68
250,saint-augustin,3031582,44.83,39.2,90,69,5.82
251,narragansett,5225535,41.45,46.94,90,67,12.75
252,itarema,3393692,-2.92,86.73,56,66,14.65
253,acapulco,3533462,16.86,86.0,5,58,2.24
254,udachnyy,2014624,66.42,-11.46,32,54,4.7
255,flinders,6255012,-34.58,62.6,90,93,4.7
256,vestmannaeyjar,3412093,63.44,41.0,75,93,13.87
257,quelimane,1028434,-17.88,82.86,20,74,6.15
258,ostersund,2685750,63.18,37.4,40,86,19.46
259,chernyshevskiy,2025456,63.01,-3.18,44,61,10.4
260,quatre cocos,1106643,-20.21,82.4,75,83,12.75
261,novopavlovka,2018896,51.21,-6.29,48,66,4.7
262,salalah,286621,17.01,77.0,40,73,3.36
263,puno,3931276,-15.84,60.8,0,29,5.82
264,souillac,3026644,45.6,39.2,90,81,5.82
265,kahului,5847411,20.89,69.8,20,86,5.82
266,wagga wagga,2145110,-35.12,66.2,0,59,10.29
