,City,City_Id,Latitude,Temperature,Cloud_Index,Humidity,Wind
267,roma,6539761,41.89,48.2,0,57,6.93
268,borogontsy,2026160,62.67,-31.76,48,0,4.7
269,comodoro rivadavia,3860443,-45.87,69.8,75,16,16.11
270,chokurdakh,2126123,70.62,-38.01,8,0,2.91
271,oksfjord,778362,70.24,41.0,75,100,48.32
272,clovis,5338122,36.83,50.0,40,100,11.41
273,djambala,2260401,-2.55,71.61,76,94,4.59
274,tura,1254046,25.52,49.52,0,79,3.13
275,voyinka,689307,45.87,29.9,88,96,7.72
276,gerash,133595,27.67,53.6,0,46,2.13
277,omsukchan,2122493,62.53,-35.85,56,0,2.68
278,ubinskoye,1488708,55.31,9.78,36,83,17.45
279,liverpool,2644210,53.41,50.0,90,81,1.12
280,ponta do sol,3453439,-20.63,74.45,12,100,5.48
281,pershotravneve,697183,50.29,16.49,36,82,10.29
282,ha giang,1581349,22.83,59.37,92,98,1.9
283,lebu,344979,8.96,44.7,0,45,3.69
284,mana,789988,43.52,30.2,90,92,11.41
285,tecoanapa,3532499,16.99,86.0,5,58,2.24
286,nanning,1799869,22.83,51.8,90,93,4.47
287,evensk,2125693,61.92,11.22,12,100,25.39
288,severo-kurilsk,2121385,50.68,23.37,12,100,21.03
289,zarubino,2012646,42.65,7.35,12,100,4.25
290,hastings,2190224,-39.64,67.92,0,86,9.95
291,katsuura,1865309,33.93,41.0,40,98,5.82
292,sioux lookout,6148373,50.1,12.2,90,72,12.75
293,mao,3496831,19.55,86.0,40,58,18.34
294,nabire,1634614,-3.36,68.73,92,100,1.9
295,luklukan,1705276,14.33,79.17,92,100,20.24
296,haines junction,5969025,60.75,-32.79,0,0,2.01
297,mayya,2020121,61.74,-29.21,56,66,6.71
298,karatau,1519938,43.18,13.7,0,59,3.36
299,taber,6160919,49.79,37.4,75,69,10.29
300,hovd,7626384,63.83,42.8,75,93,20.8
301,caravelas,3466980,-17.73,80.34,0,100,13.98
302,koyelga,1502280,54.65,3.39,0,63,7.61
303,grants pass,5729080,42.44,37.04,75,99,2.24
304,yulara,6355222,-25.24,73.4,20,26,8.05
305,eyrarbakki,3413604,63.86,41.0,75,75,13.87
306,mosquera,3674292,4.71,66.2,40,45,4.7
307,neuquen,3843123,-38.95,84.2,0,20,13.87
308,tuktoyaktuk,6170031,69.44,-0.41,90,84,8.05
309,la serena,3884373,-29.9,71.6,20,49,16.11
310,tessalit,2449893,20.2,66.62,36,18,3.91
311,merauke,2082539,-8.49,74.76,92,100,12.3
312,dobryanka,565778,58.45,17.6,75,92,6.71
313,kaeo,2189343,-35.1,54.02,32,86,2.68
314,cangzhou,1816080,38.3,14.73,24,62,2.8
315,faya,110690,18.39,62.6,40,67,5.82
316,norman wells,6089245,65.28,-5.81,90,76,5.82
317,margate,2158744,-43.03,55.4,75,66,6.93
318,carutapera,3402648,-1.2,82.14,68,86,7.49
319,aklavik,5882953,68.22,-4.01,90,76,6.93
320,immokalee,4159553,26.42,71.6,1,60,3.36
321,planos,255096,37.82,48.2,40,75,3.36
322,san carlos,3628503,9.66,91.32,8,40,11.3
323,nuuk,3421319,64.17,32.0,90,92,25.28
324,popondetta,2088163,-8.77,67.52,36,91,2.13
325,launceston,2160517,-41.43,53.6,0,66,11.41
326,chabahar,1161724,25.29,72.15,0,100,6.6
327,bodden town,3580733,19.28,82.4,75,83,5.82
328,eenhana,3357804,-17.48,84.89,0,33,4.14
329,chicama,3698359,-7.84,77.0,75,78,10.29
330,fort morgan,5577158,40.25,41.0,32,54,8.05
331,aksarka,1512019,66.56,0.2,80,74,14.99
332,kemise,333356,10.72,36.65,0,62,1.9
333,moussoro,2427336,13.64,72.24,0,20,12.19
334,nezhinka,522312,51.77,14.0,90,85,2.24
335,jijiga,333795,9.35,47.0,0,67,2.68
336,jumla,1283285,29.28,21.21,92,100,1.9
337,urbano santos,3385726,-3.2,82.32,92,85,9.95
338,estelle,4671240,32.87,60.8,75,59,18.34
339,tiznit,2527089,29.7,59.73,0,60,3.24
340,yarkovo,1486371,54.81,10.4,44,85,13.42
341,santa vitoria do palmar,3449747,-33.52,86.37,20,71,11.18
342,labuan,1733782,5.28,82.4,75,88,5.82
343,mezhdurechenskiy,1498919,59.59,15.27,76,81,5.59
344,yiyang,1808316,28.59,39.44,92,100,6.71
345,jinji,1811729,22.16,59.69,92,92,3.24
346,bar-le-duc,3034911,48.77,39.2,90,86,3.36
347,paramonga,3933024,-10.68,70.08,0,100,6.49
348,colac,2171069,-38.34,52.4,0,98,2.57
349,karangasem,1646170,-6.7,81.92,32,100,5.14
350,marsh harbour,3571913,26.54,73.37,8,100,6.04
351,mehamn,778707,71.03,42.8,75,93,26.4
352,hobyo,57000,5.35,77.01,0,80,17.45
353,palmeira das missoes,3455416,-27.9,76.11,76,96,6.93
354,port lincoln,2063036,-34.72,61.89,80,100,9.73
355,noumea,2139521,-22.28,68.0,75,77,12.41
356,feijo,3658195,-3.63,89.6,40,55,4.7
357,puerto escondido,3520994,15.86,80.6,5,74,6.93
358,cleethorpes,2652885,53.56,50.0,90,87,3.36
359,plettenberg bay,964712,-34.05,66.62,44,100,11.74
360,mabaruma,3377301,8.2,82.37,68,73,10.18
361,marsa matruh,352733,31.35,51.8,20,50,9.17
362,tazovskiy,1489853,67.47,-1.2,68,68,16.55
363,oranjestad,3577154,12.52,84.2,20,58,25.28
364,erenhot,2037485,43.65,-6.06,0,65,9.17
365,namioka,2129005,40.71,31.11,80,100,12.75
366,salmon creek,5809333,45.71,44.06,90,82,4.7
367,ambilobe,1082243,-13.19,72.92,92,100,2.57
368,montes altos,3394539,-5.83,87.8,75,74,5.82
369,sorong,1626542,-0.86,82.59,12,100,7.61
370,guymon,5515743,36.68,54.5,1,59,17.22
371,cockburn town,3576994,21.46,79.49,32,98,12.75
372,ahipara,2194098,-35.17,59.69,48,100,5.26
373,bambous virieux,1106677,-20.34,82.4,75,83,12.75
374,ridgecrest,5387494,35.62,46.04,1,65,4.7
375,takoradi,2294915,4.89,84.3,0,96,8.72
376,ko samui,1154689,9.54,83.4,80,96,19.8
377,tarakeswar,1254912,22.89,60.8,0,72,2.8
378,inzhavino,556275,52.33,9.15,48,71,4.7
379,hit,95788,33.64,46.32,0,66,9.28
380,cabedelo,3404558,-6.97,86.0,40,55,16.11
381,daru,2409663,7.99,88.8,20,33,2.91
382,mezen,527321,65.85,16.85,92,85,7.38
383,hami,1529484,42.84,-0.03,0,51,6.15
384,naberera,152042,-4.2,72.74,0,67,11.86
385,ochamchira,612652,42.71,49.92,92,99,8.61
386,solnechnyy,2016307,50.72,-21.63,0,31,5.82
387,mandera,187896,3.94,84.93,64,21,9.62
388,ulvik,3133311,60.57,37.4,75,100,24.16
389,labuhan,1641899,-2.54,75.62,12,89,1.68
390,pochutla,3517970,15.74,84.2,40,58,9.17
391,lillooet,6945979,50.69,32.0,90,82,11.41
392,alta floresta,6316343,-9.87,82.68,48,83,1.23
393,kavieng,2094342,-2.57,84.66,64,98,13.76
394,san cristobal,3652462,-0.39,73.4,40,43,12.75
395,yanam,1252795,16.73,68.91,0,80,8.28
396,mandalgovi,2030065,45.76,-12.14,0,50,3.58
397,padang,1633419,-0.92,80.79,80,100,3.58
398,niquero,3545981,20.04,82.68,24,86,5.7
399,carlagan,1718367,14.97,77.46,92,97,19.8
400,ilam,130802,33.64,46.4,90,87,4.7
401,marilia,3397900,-8.64,87.9,48,70,4.36
402,eureka,5563397,40.8,44.96,90,100,23.04
403,xai-xai,1024552,-25.04,75.89,68,99,14.43
404,maturin,3778045,9.75,92.49,8,38,7.94
405,mindelo,2739997,41.31,53.6,0,71,6.93
406,owando,2255542,-0.49,76.02,36,87,2.57
407,susangerd,137268,31.56,66.2,75,88,11.41
408,nokha,1261227,27.56,46.86,0,89,3.36
409,tabou,2281120,4.42,84.17,0,98,10.18
410,rio grande,3451138,-32.03,89.6,75,66,16.11
411,gizo,6693679,31.8,55.4,75,81,18.34
412,clyde river,5924351,70.47,-9.41,75,83,14.99
413,kassala,372753,15.45,71.84,0,25,7.38
414,praia da vitoria,3372760,38.73,60.8,75,100,30.76
415,rio gallegos,3838859,-51.62,51.8,40,32,25.28
416,longyan,1802276,25.1,56.0,92,97,1.68
417,dingle,1714733,11.0,74.45,0,75,15.1
418,puerto quijarro,3465342,-19.0,93.2,40,59,10.29
419,tumaco,3666640,1.8,77.15,92,100,7.38
420,san ramon,3616584,12.92,71.6,40,78,13.87
421,cayenne,3382160,4.94,84.2,100,74,12.75
422,ornskoldsvik,2686469,63.29,37.4,0,87,13.87
423,paracatu,3455168,-17.22,85.02,20,85,5.93
424,chodavaram,1274021,17.44,57.84,0,90,2.24
425,zhanaozen,607610,43.35,34.08,24,89,9.17
426,klaksvik,2618795,62.23,41.0,80,75,10.29
427,chapais,5919850,49.78,6.8,40,71,10.29
428,kletskaya,547677,49.31,20.4,92,90,10.74
429,aguimes,2522325,27.91,66.2,0,52,4.7
430,kurchum,1521762,48.57,-16.05,0,23,1.12
431,ulaangom,1515029,49.98,-29.69,0,0,1.57
432,san luis de planes,3601925,14.98,102.2,40,33,5.82
433,tilichiki,2120591,60.47,28.32,68,86,13.76
434,hailey,5594956,43.52,32.0,40,78,6.93
435,porto torres,3170069,40.84,46.4,0,93,1.12
436,poieni,678248,46.75,24.8,75,73,20.8
437,sitka,4267710,37.17,56.9,56,40,13.65
438,yeola,1252738,20.04,57.93,0,74,7.05
439,la ronge,6050066,55.1,5.0,90,84,10.29
440,riyadh,108410,24.63,68.0,0,30,4.7
441,volchansk,1486984,59.94,10.37,48,78,2.68
442,pozo colorado,3437443,-23.49,92.54,36,63,17.45
443,magadan,2123628,59.56,-1.97,20,100,17.67
444,mittersill,2771385,47.28,37.4,75,84,10.29
445,maniitsoq,3421982,65.42,26.57,88,92,22.59
446,kenai,5866063,60.55,-2.21,90,86,4.59
447,maragogi,3395458,-9.01,82.41,76,77,10.96
448,mumford,2297810,5.26,84.89,0,57,8.72
449,narasannapeta,1261853,18.42,57.8,0,99,2.24
450,bumba,217745,2.18,74.9,88,90,6.6
451,suntar,2015913,62.16,-2.24,44,47,9.95
452,santa marinella,3167520,42.04,48.2,0,81,3.36
453,hatillo,4565346,18.49,84.2,1,74,13.87
454,carballo,3126369,43.21,51.8,0,61,3.36
455,maceio,3395981,-9.67,84.2,75,58,10.29
456,gorzow wielkopolski,3098722,52.74,29.22,44,88,5.7
457,hamilton,3573197,32.3,69.8,75,73,17.22
458,hirado,1862555,33.32,50.15,0,100,8.72
459,vila velha,6320062,-3.71,86.0,75,66,16.11
460,yushu,2033242,44.84,-10.16,0,53,3.24
461,uglekamensk,2014573,43.22,-8.13,0,62,2.01
462,engels,563464,51.5,12.2,0,92,8.95
463,nanakuli,5851349,21.39,66.92,40,80,4.7
464,pyaozerskiy,503581,65.83,24.99,68,91,8.72
465,moose factory,6078372,51.26,-4.01,1,64,5.82
466,tachov,3064373,49.8,35.6,90,80,3.36
467,jega,2336237,12.22,78.9,68,24,8.61
468,nanyamba,877581,-10.69,82.4,40,88,16.11
469,colares,2269142,38.8,55.4,0,66,10.29
470,coquimbo,3893629,-29.95,71.6,20,49,16.11
471,weinan,1791636,34.5,17.6,0,92,2.24
472,cabra,2520645,37.47,53.6,0,46,3.36
473,manaus,3663517,-3.13,86.0,75,70,8.05
474,san patricio,3437029,-26.98,83.4,92,83,5.03
475,tagbac,1697559,7.09,78.8,75,83,8.05
476,nueva helvecia,3441483,-34.28,92.13,36,57,6.71
477,hat yai,1610780,7.0,78.8,75,94,8.28
478,kholtoson,2022369,50.3,-33.87,0,0,2.57
479,kudahuvadhoo,1337607,2.67,82.37,92,100,10.18
480,la trinite,3026260,48.25,44.6,90,75,3.36
481,port augusta,2063056,-32.49,66.2,0,77,13.87
482,waipawa,2185329,-39.94,64.23,88,77,12.75
483,baculin,1729469,7.45,77.01,20,94,14.65
484,inirida,3671450,3.87,84.57,36,76,2.8
485,kahramanmaras,310859,37.58,31.74,92,97,2.01
486,kampong thum,1831125,12.71,76.52,68,77,5.48
487,baruun-urt,2032614,46.68,-12.77,0,54,9.51
488,nyurba,2018735,63.29,-3.14,44,49,9.06
489,baksanenok,579571,43.69,30.2,90,100,2.24
490,masunga,933390,-20.62,75.2,40,69,2.24
491,nador,2541479,35.17,59.0,0,44,1.12
492,paamiut,3421193,61.99,33.45,80,93,22.15
493,deputatskiy,2028164,69.3,-47.06,8,0,2.68
494,coracora,3942259,-15.02,59.82,12,60,3.13
495,charcas,4014501,23.13,62.97,0,78,4.36
496,saint-pierre,2995603,48.95,41.0,90,93,3.36
497,bundaberg,2173323,-24.87,73.4,40,83,6.93
498,sobolevo,525426,54.43,15.45,44,85,6.6
499,ketchikan,5554428,55.34,28.94,1,52,17.22
500,great falls,5655240,47.5,44.96,40,41,13.87
501,yarmouth,2633414,50.71,46.4,75,81,3.36
502,qiongshan,1797535,20.01,68.0,75,100,4.47
503,greenville,4580543,34.85,64.94,1,31,4.7
504,govindgarh,1270854,27.5,49.97,32,100,2.8
505,qaqortoq,3420846,60.72,31.47,88,93,18.34
506,tautira,4033557,-17.73,80.6,75,83,6.93
507,havre-saint-pierre,5972291,50.23,28.4,90,74,12.75
508,ryotsu,1853371,38.08,42.09,48,100,20.24
509,camacha,2270385,33.08,66.2,20,77,11.41
510,ossora,2122389,59.24,12.8,88,87,26.4
511,rorvik,3141310,64.86,41.0,75,80,6.93
512,berlevag,780687,70.86,42.8,75,93,26.4
513,vestmanna,2610343,62.16,41.0,80,75,10.29
514,maria aurora,1700994,15.8,65.0,20,91,2.57
515,muros,3115824,42.77,51.8,0,40,4.7
516,fare,4034496,-16.7,82.64,92,100,12.97
517,bonthe,2409914,7.53,86.37,76,61,5.59
518,namanga,184570,-2.55,69.77,0,62,9.62
519,camacupa,3351014,-12.02,71.79,80,72,2.35
520,acajutla,3587498,13.59,84.2,0,42,11.41
521,lahaina,5849996,20.87,69.8,40,73,6.93
522,dudinka,1507116,69.41,0.06,76,74,23.26
523,sudak,692315,44.85,29.67,88,100,8.28
524,tubmanburg,2273435,6.87,86.28,12,79,3.36
525,te anau,2181625,-45.41,48.93,92,93,3.36
526,torbat-e jam,1159362,35.24,34.62,8,81,5.7
527,ucluelet,6171633,48.94,42.8,40,75,6.93
528,ugoofaaru,1337619,5.67,81.51,92,100,12.97
529,qandala,53157,11.47,63.33,24,98,3.8
530,umm lajj,100926,25.02,63.65,24,100,12.19
531,buenos aires,3435910,-34.61,78.8,0,61,6.93
532,yarim,69559,14.3,40.47,0,40,2.13
533,lae,2092740,-6.72,69.81,56,91,2.35
534,lejanias,3732964,3.53,85.34,20,43,2.8
